Country,SpeciesBinomial,SpeciesGrouped,Kingdom,Type,CompMech
China,Phylloscopus fuscatus,Birds,Animalia,Storms,Demographic
China,No. arborous individuals 3–12 m,Plantae,Plantae,Storms,Demographic
China,Stachyris ruficeps,Birds,Animalia,Storms,Demographic
China,Parus major,Birds,Animalia,Storms,Demographic
China,Prinia atrogularis,Birds,Animalia,Storms,Demographic
China,No. arborous individuals,Plantae,Plantae,Storms,Demographic
China,No. arborous individuals< 3 m,Plantae,Plantae,Storms,Demographic
China,Pomatorhinus erythrogenys,Birds,Animalia,Storms,Demographic
China,Lonchura striata,Birds,Animalia,Storms,Demographic
China,Lanius schach,Birds,Animalia,Storms,Demographic
China,Rhyacornis fuliginosa,Birds,Animalia,Storms,Demographic
China,Alcedo atthis,Birds,Animalia,Storms,Demographic
China,Myophonus caeruleus,Birds,Animalia,Storms,Demographic
China,Luscinia cyanura,Birds,Animalia,Storms,NA
China,No. arborous individuals > 12 m,Plantae,Plantae,Storms,NA
China,Dendrocitta formosae,Birds,Animalia,Storms,Demographic
China,Hypsipetes leucocephalus,Birds,Animalia,Storms,Demographic
China,Ixos mcclellandii,Birds,Animalia,Storms,Demographic
China,Phylloscopus humei,Birds,Animalia,Storms,Demographic
China,Megaceryle lugubris,Birds,Animalia,Storms,NA
China,Eurystomus orientalis,Birds,Animalia,Storms,Demographic
China,Turdus hortulorum,Birds,Animalia,Storms,Demographic
China,Alcedo hercules,Birds,Animalia,Storms,NA
China,Pomatorhinus ruficollis,Birds,Animalia,Storms,Demographic
China,Megalaima virens,Birds,Animalia,Storms,Demographic
China,Erpornis zantholeuca,Birds,Animalia,Storms,Demographic
China,Garrulax monileger,Birds,Animalia,Storms,Demographic
China,Cuculus sparverioides,Birds,Animalia,Storms,Demographic
China,Centropus bengalensis,Birds,Animalia,Storms,Demographic
China,Megalaima oorti,Birds,Animalia,Storms,Demographic
China,Dendrocopos major,Birds,Animalia,Storms,Demographic
China,Celeus brachyurus,Birds,Animalia,Storms,Demographic
China,Picus canus,Birds,Animalia,Storms,Demographic
China,Blythipicus pyrrhotis,Birds,Animalia,Storms,Demographic
China,Pitta moluccensis,Birds,Animalia,Storms,Demographic
China,Prinia flaviventris,Birds,Animalia,Storms,Demographic
China,Cettia fortipes,Birds,Animalia,Storms,Demographic
China,Seicercus castaniceps,Birds,Animalia,Storms,Demographic
China,Leiothrix lutea,Birds,Animalia,Storms,Demographic
China,Paradoxornis gularis,Birds,Animalia,Storms,Demographic
China,Luscinia calliope,Birds,Animalia,Storms,Demographic
China,Muscicapa dauurica,Birds,Animalia,Storms,Demographic
China,Niltava davidi,Birds,Animalia,Storms,Demographic
